Target,Account_names,lower_account_names,OR,Person or source,News_Source,City,Province,Country,CBC,,
1010WINS,1010WINS,1010WINS,OR,source,1010 Wins,New York,New York,USA,Not CBC,,
1075_KISS_NEWS,1075_KISS_NEWS,1075_KISS_NEWS,OR,source,1075 Kiss,Okanagan,British Columbia,Canada,Not CBC,,
1130reporter,1130reporter,1130reporter,OR,person,NEWS 1130,Vancouver,British Columbia,Canada,Not CBC,,
1310NEWS,1310NEWS,1310NEWS,OR,source,1310 News,Ottawa,Ontario,Canada,Not CBC,,
24hoursvan,24hoursvan,24hoursvan,OR,source,24 Hours Vancouver,Vancouver,British Columbia,Canada,Not CBC,,
250_News,250_News,250_News,OR,source,250 News,Prince George,British Columbia,Canada,Not CBC,,
570News,570News,570News,OR,source,570 News,Kitchener,Ontario,Canada,Not CBC,,
nanaimodotnews,nanaimodotnews,nanaimodotnews,OR,source,Nanaimo Dot News,Nanaimo,British Columbia,Canada,Not CBC,,
630CHED,630CHED,630CHED,OR,source,630 CHED,Edmonton,Alberta,Canada,Not CBC,,
660NEWS,660NEWS,660NEWS,OR,source,660 News,Calgary,Alberta,Canada,Not CBC,,
660NEWSTRAFFIC,660NEWSTRAFFIC,660NEWSTRAFFIC,OR,source,660 News,Calgary,Alberta,Canada,Not CBC,,
680CJOB,680CJOB,680CJOB,OR,source,680 CJOB,Winnipeg,Manitoba,Canada,Not CBC,,
680NEWS,680NEWS,680NEWS,OR,source,680 News,Tornoto,Ontario,Canada,Not CBC,,
943theGOAT,943theGOAT,943theGOAT,OR,source,Vista Radio,British Columbia,British Columbia,Canada,Not CBC,,
abailey1130,abailey1130,abailey1130,OR,person,NEWS 1130,Vancouver,British Columbia,Canada,Not CBC,,
AbbyCBC,AbbyCBC,AbbyCBC,OR,person,CBC,Toronto,Ontario,Canada,CBC,,
AbbyNews,AbbyNews,AbbyNews,OR,source,Abby News,British Columbia,British Columbia,Canada,Not CBC,,
ABC13News,ABC13News,ABC13News,OR,source,ABC News,Lynchburg,Virginia,USA,Not CBC,,
ABCNews4,ABCNews4,ABCNews4,OR,source,ABC News,Charelston,South Carolina,USA,Not CBC,,
abmacbc,abmacbc,abmacbc,OR,person,CBC,Toronto,Ontario,Canada,CBC,,
ACarterglobal,ACarterglobal,ACarterglobal,OR,person,Global,Toronto,Ontario,Canada,Not CBC,,
accuweather,accuweather,accuweather,OR,source,Accu Weather,USA,USA,USA,Not CBC,,
adamforsythe,adamforsythe,adamforsythe,OR,person,NEWS 1130,British Columbia,British Columbia,Canada,Not CBC,,
AdrienneLambCBC,AdrienneLambCBC,AdrienneLambCBC,OR,person,CBC,Edmonton,Alberta,Canada,CBC,,
adriennepancbc,adriennepancbc,adriennepancbc,OR,person,CBC,Edmonton,Alberta,Canada,CBC,,
AGeddesCBC,AGeddesCBC,AGeddesCBC,OR,person,CBC,Edmonton,Alberta,Canada,CBC,,
AHadadeanCTV,AHadadeanCTV,AHadadeanCTV,OR,person,CTV,Windsor,Ontario,Canada,Not CBC,,
AHiddyCBC,AHiddyCBC,AHiddyCBC,OR,person,CBC,Regina,Saskatchewan,Canada,CBC,,
AirFarceCBC,AirFarceCBC,AirFarceCBC,OR,source,CBC,Canada,Canada,Canada,CBC,,
AlberniNews,AlberniNews,AlberniNews,OR,source,Alberni News,Port Alberni,British Columbia,Canada,Not CBC,,
AlexBrownCTV,AlexBrownCTV,AlexBrownCTV,OR,person,CTV,Toronto,Ontario,Canada,Not CBC,,
AllanAprilCTV,AllanAprilCTV,AllanAprilCTV,OR,person,CTV,Halifax,Nova Scotia,Canada,Not CBC,,
allisonvglobal,allisonvglobal,allisonvglobal,OR,person,Global,Toronto,Ontario,Canada,Not CBC,,
AM900CHML,AM900CHML,AM900CHML,OR,source,AM 900 CHML,Hamilton,Ontario,Canada,Not CBC,,
AMacOnAir,AMacOnAir,AMacOnAir,OR,person,City,Vancouver,British Columbia,Canada,Not CBC,,
AmandaWawryk,AmandaWawryk,AmandaWawryk,OR,person,NEWS 1130,Vancouver,British Columbia,Canada,Not CBC,,
ameliaNEWS1130,ameliaNEWS1130,ameliaNEWS1130,OR,person,NEWS 1130,Vancouver,British Columbia,Canada,Not CBC,,
amzcbc,amzcbc,amzcbc,OR,source,CBC,Regina,Saskatchewan,Canada,CBC,,
AnaAlmeidaCTV,AnaAlmeidaCTV,AnaAlmeidaCTV,OR,person,CTV,Canada,Canada,Canada,Not CBC,,
AngelaJungCTV,AngelaJungCTV,AngelaJungCTV,OR,person,CTV,Edmonton,Alberta,Canada,Not CBC,,
AngelaKnightCBC,AngelaKnightCBC,AngelaKnightCBC,OR,person,CBC,Calgary,Alberta,Canada,CBC,,
AnjuliCBC,AnjuliCBC,AnjuliCBC,OR,person,CBC,Halifax,Nova Scotia,Canada,CBC,,
APTNNews,APTNNews,APTNNews,OR,source,APTN,North,North,Canada,Not CBC,,
AshCarterGlobal,AshCarterGlobal,AshCarterGlobal,OR,person,Global,Toronto,Ontario,Canada,Not CBC,,
AshleyBurkeCBC,AshleyBurkeCBC,AshleyBurkeCBC,OR,person,CBC,Ottawa,Ontario,Canada,CBC,,
battisctv,battisctv,battisctv,OR,person,CTV,Halifax,Nova Scotia,Canada,Not CBC,,
BC1,BC1,BC1,OR,source,BC News,British Columbia,British Columbia,Canada,Not CBC,,
BCGovFireInfo,BCGovFireInfo,BCGovFireInfo,OR,source,BC Wildfire Help,British Columbia,British Columbia,Canada,Not CBC,,
BCGovNews,BCGovNews,BCGovNews,OR,source,BC Government News,British Columbia,British Columbia,Canada,Not CBC,,
BCHealthEM,BCHealthEM,BCHealthEM,OR,source,BC Health Emergency Information,British Columbia,British Columbia,Canada,Not CBC,,
bcitnews,bcitnews,bcitnews,OR,source,BC Tech News,British Columbia,British Columbia,Canada,Not CBC,,
BCWildfireHelp,BCWildfireHelp,BCWildfireHelp,OR,source,BC Wildfire Help,British Columbia,British Columbia,Canada,Not CBC,,
Ben_oharabyrne,Ben_oharabyrne,Ben_oharabyrne,OR,person,CHEK News,Victoria,British Columbia,Canada,Not CBC,,
BenTDooley,BenTDooley,BenTDooley,OR,person,CKNW,Surrey,British Columbia,Canada,Not CBC,,
benwilson1130,benwilson1130,benwilson1130,OR,person,NEWS 1130,Vancouver,British Columbia,Canada,Not CBC,,
Bernardo1130,Bernardo1130,Bernardo1130,OR,person,NEWS 1130,Vancouver,British Columbia,Canada,Not CBC,,
BerniceCBC,BerniceCBC,BerniceCBC,OR,person,CBC,Corner Brook,Newfoundland,Canada,CBC,,
BethCTV,BethCTV,BethCTV,OR,person,CTV,Winnipeg,Manitoba,Canada,Not CBC,,
BIVnews,BIVnews,BIVnews,OR,source,BIV News,Vancouver,British Columbia,Canada,Not CBC,,
BlackPressMedia,BlackPressMedia,BlackPressMedia,OR,source,Black Press Media,British Columbia,British Columbia,Canada,Not CBC,,
BlueShoreNews,BlueShoreNews,BlueShoreNews,OR,source,Blue Shore News,Vancouver,British Columbia,Canada,Not CBC,,
bmanphoto,bmanphoto,bmanphoto,OR,person,CTV,Vancouver,British Columbia,Canada,Not CBC,,
bradleyrjay,bradleyrjay,bradleyrjay,OR,person,Summit 107 FM,British Columbia,British Columbia,Canada,Not CBC,,
brampton_news,brampton_news,brampton_news,OR,source,Brampton News,Brampton,Ontario,Canada,Not CBC,,
BrennanAllenCBC,BrennanAllenCBC,BrennanAllenCBC,OR,person,CBC,Halifax,Nova Scotia,Canada,CBC,,
BrentLaleCTV,BrentLaleCTV,BrentLaleCTV,OR,person,CTV,Canada,Canada,Canada,Not CBC,,
Brett_CBC,Brett_CBC,Brett_CBC,OR,person,CBC,Halifax,Nova Scotia,Canada,CBC,,
briancbctraffic,briancbctraffic,briancbctraffic,OR,person,CBC,Corner Brook,Newfoundland,Canada,CBC,,
BruceClaggett,BruceClaggett,BruceClaggett,OR,person,NEWS 1130,Vancouver,British Columbia,Canada,Not CBC,,
BruceFriskoCTV,BruceFriskoCTV,BruceFriskoCTV,OR,person,CTV,Canada,Canada,Canada,Not CBC,,
BryanMGlobal,BryanMGlobal,BryanMGlobal,OR,person,Global,Canada,Canada,Canada,Not CBC,,
BT_Vancouver,BT_Vancouver,BT_Vancouver,OR,source,City,Vancouver,British Columbia,Canada,Not CBC,,
CalgaryCP,CalgaryCP,CalgaryCP,OR,source,The Canadian Press,Calgary,Alberta,Canada,Not CBC,,
calgaryherald,calgaryherald,calgaryherald,OR,source,calgary herald,Calgary,Alberta,Canada,Not CBC,,
calgarysun,calgarysun,calgarysun,OR,source,The Sun,Calgary,Alberta,Canada,Not CBC,,
CamMacIntoshCBC,CamMacIntoshCBC,CamMacIntoshCBC,OR,person,CBC,Winnipeg,Manitoba,Canada,CBC,,
Canoe,Canoe,Canoe,OR,source,Canoe,Canada,Canada,Canada,Not CBC,,
CanRedCrossATL,CanRedCrossATL,CanRedCrossATL,OR,source,Red Cross,British Columbia,British Columbia,Canada,Not CBC,,
canredcrossnb,canredcrossnb,canredcrossnb,OR,source,Red Cross,New Brunswick,New Brunswick,Canada,Not CBC,,
canredcrossnl,canredcrossnl,canredcrossnl,OR,source,Red Cross,Newfoundland,Newfoundland,Canada,Not CBC,,
canredcrossns,canredcrossns,canredcrossns,OR,source,Red Cross,Nova Scotia,Nova Scotia,Canada,Not CBC,,
canredcrosspei,canredcrosspei,canredcrosspei,OR,source,Red Cross,PEI,PEI,Canada,Not CBC,,
capebretonpost,capebretonpost,capebretonpost,OR,source,Cape Breton Post,Cape Breton,Nova Scotia,Canada,Not CBC,,
carolynraycbc,carolynraycbc,carolynraycbc,OR,person,CBC,Halifax,Nova Scotia,Canada,CBC,,
CastanetNews,CastanetNews,CastanetNews,OR,source,Castanet News,Kelowna,British Columbia,Canada,Not CBC,,
cattunneycbc,cattunneycbc,cattunneycbc,OR,person,CBC,Ottawa,Ontario,Canada,CBC,,
CBC,CBC,CBC,OR,source,CBC,Canada,Canada,Canada,CBC,,
cbc_life,cbc_life,cbc_life,OR,source,CBC,Canada,Canada,Canada,CBC,,
CBC_Michael,CBC_Michael,CBC_Michael,OR,person,CBC,Canada,Canada,Canada,CBC,,
CBC_TOCommunity,CBC_TOCommunity,CBC_TOCommunity,OR,source,CBC,Toronto,Ontario,Canada,CBC,,
cbc2017,cbc2017,cbc2017,OR,source,CBC,Canada,Canada,Canada,CBC,,
CBCAdrianH,CBCAdrianH,CBCAdrianH,OR,person,CBC,Ottawa,Ontario,Canada,CBC,,
CBCAfternoonDr,CBCAfternoonDr,CBCAfternoonDr,OR,source,CBC,Canada,Canada,Canada,CBC,,
CBCAlerts,CBCAlerts,CBCAlerts,OR,source,CBC,Canada,Canada,Canada,CBC,,
CBCArts,CBCArts,CBCArts,OR,source,CBC,Canada,Canada,Canada,CBC,,
cbcasithappens,cbcasithappens,cbcasithappens,OR,source,CBC,Canada,Canada,Canada,CBC,,
CBCBecauseNews,CBCBecauseNews,CBCBecauseNews,OR,source,CBC,Canada,Canada,Canada,CBC,,
cbcbernard,cbcbernard,cbcbernard,OR,person,CBC,London,Ontario,Canada,CBC,,
cbcbooks,cbcbooks,cbcbooks,OR,source,CBC,Canada,Canada,Canada,CBC,,
CBCBreakaway,CBCBreakaway,CBCBreakaway,OR,source,CBC,Quebec,Quebec,Canada,CBC,,
CBCBusiness,CBCBusiness,CBCBusiness,OR,source,CBC,Canada,Canada,Canada,CBC,,
CBCCalgary,CBCCalgary,CBCCalgary,OR,source,CBC,Calgary,Alberta,Canada,CBC,,
CBCcameraman,CBCcameraman,CBCcameraman,OR,person,CBC,Halifax,Nova Scotia,Canada,CBC,,
CBCCanada,CBCCanada,CBCCanada,OR,source,CBC,Canada,Canada,Canada,CBC,,
CBCComedy,CBCComedy,CBCComedy,OR,source,CBC,Canada,Canada,Canada,CBC,,
CBCCrosstalk,CBCCrosstalk,CBCCrosstalk,OR,source,CBC,Canada,Canada,Canada,CBC,,
CBCDay6,CBCDay6,CBCDay6,OR,source,CBC,Canada,Canada,Canada,CBC,,
cbcdebaters,cbcdebaters,cbcdebaters,OR,source,CBC,Canada,Canada,Canada,CBC,,
cbcdocs,cbcdocs,cbcdocs,OR,source,CBC,Canada,Canada,Canada,CBC,,
cbcDougDirks,cbcDougDirks,cbcDougDirks,OR,person,CBC,Calgary,Alberta,Canada,CBC,,
CBCEdmonton,CBCEdmonton,CBCEdmonton,OR,source,CBC,Edmonton,Alberta,Canada,CBC,,
CBCEyeopener,CBCEyeopener,CBCEyeopener,OR,source,CBC,Calgary,Alberta,Canada,CBC,,
cbcfreshair,cbcfreshair,cbcfreshair,OR,source,CBC,Toronto,Ontario,Canada,CBC,,
CBCGloria,CBCGloria,CBCGloria,OR,person,CBC,Vancouver,British Columbia,Canada,CBC,,
CBCHamilton,CBCHamilton,CBCHamilton,OR,source,CBC,Hamilton,Ontario,Canada,CBC,,
CBCHfxTraffic,CBCHfxTraffic,CBCHfxTraffic,OR,source,CBC,Halifax,Nova Scotia,Canada,CBC,,
cbchh,cbchh,cbchh,OR,source,CBC,Canada,Canada,Canada,CBC,,
CBCHomestretch,CBCHomestretch,CBCHomestretch,OR,source,CBC,Calgary,Alberta,Canada,CBC,,
cbcian,cbcian,cbcian,OR,person,CBC,Vancouver,British Columbia,Canada,CBC,,
cbcideas,cbcideas,cbcideas,OR,source,CBC,Canada,Canada,Canada,CBC,,
CBCIndigenous,CBCIndigenous,CBCIndigenous,OR,source,CBC,North,North,Canada,CBC,,
CBCInfoRad,CBCInfoRad,CBCInfoRad,OR,source,CBC,Winnipeg,Manitoba,Canada,CBC,,
CBCJaredThomas,CBCJaredThomas,CBCJaredThomas,OR,source,CBC,England,England,England,CBC,,
cbcjlong,cbcjlong,cbcjlong,OR,person,CBC,Ottawa,Ontario,Canada,CBC,,
CBCJohnBertrand,CBCJohnBertrand,CBCJohnBertrand,OR,person,CBC,Winnipeg,Manitoba,Canada,CBC,,
CBCjulie_dupre,CBCjulie_dupre,CBCjulie_dupre,OR,person,CBC,Winnipeg,Manitoba,Canada,CBC,,
CBCKamloops,CBCKamloops,CBCKamloops,OR,source,CBC,Kamloops,British Columbia,Canada,CBC,,
CBCKatie,CBCKatie,CBCKatie,OR,person,CBC,Ottawa,Ontario,Canada,CBC,,
CBCkd,CBCkd,CBCkd,OR,person,CBC,Calgary,Alberta,Canada,CBC,,
CBCKeyofA,CBCKeyofA,CBCKeyofA,OR,source,CBC,Calgary,Alberta,Canada,CBC,,
CBCKids,CBCKids,CBCKids,OR,source,CBC,Canada,Canada,Canada,CBC,,
CBCKW891,CBCKW891,CBCKW891,OR,source,CBC,Kitchener,Ontario,Canada,CBC,,
cbcLarson,cbcLarson,cbcLarson,OR,person,CBC,Regina,Saskatchewan,Canada,CBC,,
CBCLondon,CBCLondon,CBCLondon,OR,source,CBC,London,Ontario,Canada,CBC,,
CBCLorenda,CBCLorenda,CBCLorenda,OR,person,CBC,Toronto,Ontario,Canada,CBC,,
CBCManitoba,CBCManitoba,CBCManitoba,OR,source,CBC,Manitoba,Manitoba,Canada,CBC,,
CBCMarcy,CBCMarcy,CBCMarcy,OR,person,CBC,Winnipeg,Manitoba,Canada,CBC,,
cbcmarketplace,cbcmarketplace,cbcmarketplace,OR,source,CBC,Canada,Canada,Canada,CBC,,
CBCMartina,CBCMartina,CBCMartina,OR,person,CBC,Toronto,Ontario,Canada,CBC,,
CBCMeaghanK,CBCMeaghanK,CBCMeaghanK,OR,person,CBC,Winnipeg,Manitoba,Canada,CBC,,
CBCMoncton,CBCMoncton,CBCMoncton,OR,source,CBC,Moncton,Nova Scotia,Canada,CBC,,
CBCMontreal,CBCMontreal,CBCMontreal,OR,source,CBC,Montreal,Quebec,Canada,CBC,,
CBCMorningLive,CBCMorningLive,CBCMorningLive,OR,source,CBC,Toronto,Ontario,Canada,CBC,,
CBCMusic,CBCMusic,CBCMusic,OR,source,CBC,Canada,Canada,Canada,CBC,,
CBCNB,CBCNB,CBCNB,OR,source,CBC,New Brunswick,New Brunswick,Canada,CBC,,
CBCNews,CBCNews,CBCNews,OR,source,CBC,Canada,Canada,Canada,CBC,,
cbcnewsbc,cbcnewsbc,cbcnewsbc,OR,source,CBC,British Columbia,British Columbia,Canada,CBC,,
CBCNL,CBCNL,CBCNL,OR,source,CBC,New Foundland,Newfoundland,Canada,CBC,,
CBCNorth,CBCNorth,CBCNorth,OR,source,CBC,Canada,Canada,Canada,CBC,,
CBCNorthComms,CBCNorthComms,CBCNorthComms,OR,source,CBC,Canada,Canada,Canada,CBC,,
CBCNS,CBCNS,CBCNS,OR,source,CBC,Nova Scotia,Nova Scotia,Canada,CBC,,
CBCNunavut,CBCNunavut,CBCNunavut,OR,source,CBC,North,North,Canada,CBC,,
CBCOlivia,CBCOlivia,CBCOlivia,OR,person,CBC,Sudbury,Ontario,Canada,CBC,,
CBCOlympics,CBCOlympics,CBCOlympics,OR,source,CBC,Canada,Canada,Canada,CBC,,
CBCOntarioToday,CBCOntarioToday,CBCOntarioToday,OR,source,CBC,Ontario,Ontario,Canada,CBC,,
CBCOntMorning,CBCOntMorning,CBCOntMorning,OR,source,CBC,Ontario,Ontario,Canada,CBC,,
CBCOttawa,CBCOttawa,CBCOttawa,OR,source,CBC,Ottawa,Ontario,Canada,CBC,,
cbcotttraffic,cbcotttraffic,cbcotttraffic,OR,source,CBC,Ottawa,Ontario,Canada,CBC,,
CBCPEI,CBCPEI,CBCPEI,OR,source,CBC,PEI,PEI,Canada,CBC,,
CBCPolitics,CBCPolitics,CBCPolitics,OR,source,CBC,Canada,Canada,Canada,CBC,,
CBCQueensPark,CBCQueensPark,CBCQueensPark,OR,source,CBC,Ontario,Ontario,Canada,CBC,,
cbcradio,cbcradio,cbcradio,OR,source,CBC,Canada,Canada,Canada,CBC,,
CBCRadio3,CBCRadio3,CBCRadio3,OR,source,CBC,Canada,Canada,Canada,CBC,,
CBCRadioaddict,CBCRadioaddict,CBCRadioaddict,OR,person,CBC,Canada,Canada,Canada,CBC,,
CBCRadioCanada,CBCRadioCanada,CBCRadioCanada,OR,source,CBC,Canada,Canada,Canada,CBC,,
CBCRadioCanada,CBCRadioCanada,CBCRadioCanada,OR,source,CBC,Canada,Canada,Canada,CBC,,
cbcradioq,cbcradioq,cbcradioq,OR,source,CBC,Canada,Canada,Canada,CBC,,
cbcrob,cbcrob,cbcrob,OR,person,CBC,Calgary,Alberta,Canada,CBC,,
CBCSask,CBCSask,CBCSask,OR,source,CBC,Saskatchewan,Saskatchewan,Canada,CBC,,
CBCSaskatoon,CBCSaskatoon,CBCSaskatoon,OR,source,CBC,Saskatoon,Saskatchewan,Canada,CBC,,
cbcsports,cbcsports,cbcsports,OR,source,CBC,Canada,Canada,Canada,CBC,,
CBCSunday,CBCSunday,CBCSunday,OR,source,CBC,Canada,Canada,Canada,CBC,,
CBCSuperiorMorn,CBCSuperiorMorn,CBCSuperiorMorn,OR,source,CBC,Thunder Bay,Ontario,Canada,CBC,,
CBCTashauna,CBCTashauna,CBCTashauna,OR,person,CBC,Canada,Canada,Canada,CBC,,
CBCTBay,CBCTBay,CBCTBay,OR,source,CBC,Thunder Bay,Ontario,Canada,CBC,,
CBCTempo,CBCTempo,CBCTempo,OR,source,CBC,Canada,Canada,Canada,CBC,,
CBCTheGoods,CBCTheGoods,CBCTheGoods,OR,source,CBC,Canada,Canada,Canada,CBC,,
CBCTheHouse,CBCTheHouse,CBCTheHouse,OR,source,CBC,Ottawa,Ontario,Canada,CBC,,
CBCTheNational,CBCTheNational,CBCTheNational,OR,source,CBC,Canada,Canada,Canada,CBC,,
CBCThisIsThat,CBCThisIsThat,CBCThisIsThat,OR,source,CBC,Vancouver,British Columbia,Canada,CBC,,
cbctom,cbctom,cbctom,OR,person,CBC,Toronto,Ontario,Canada,CBC,,
CBCToronto,CBCToronto,CBCToronto,OR,source,CBC,Toronto,Ontario,Canada,CBC,,
cbctorontomusic,cbctorontomusic,cbctorontomusic,OR,source,CBC,Toronto,Ontario,Canada,CBC,,
CBCTracy,CBCTracy,CBCTracy,OR,person,CBC,Calgary,Alberta,Canada,CBC,,
CBCTraffic,CBCTraffic,CBCTraffic,OR,source,CBC,Vancouver,British Columbia,Canada,CBC,,
CBCVancouver,CBCVancouver,CBCVancouver,OR,source,CBC,Vancouver,British Columbia,Canada,CBC,,
CBCWaddell,CBCWaddell,CBCWaddell,OR,person,CBC,Ottawa,Ontario,Canada,CBC,,
CBCWam,CBCWam,CBCWam,OR,person,CBC,Newfoundland,Newfoundland,Canada,CBC,,
CBCWindsor,CBCWindsor,CBCWindsor,OR,source,CBC,Windsor,Ontario,Canada,CBC,,
cbcyukonquest,cbcyukonquest,cbcyukonquest,OR,source,CBC,Yukon,Yukon,Canada,CBC,,
CBS12,CBS12,CBS12,OR,source,CBS,Florida,Florida,USA,Not CBC,,
CBS21NEWS,CBS21NEWS,CBS21NEWS,OR,source,CBS,Harrisburg,Pennsylvania,USA,Not CBC,,
CCampbellCTV,CCampbellCTV,CCampbellCTV,OR,person,CTV,Windsor,Ontario,Canada,Not CBC,,
ccdacre,ccdacre,ccdacre,OR,source,Castanet News,Penticton,British Columbia,Canada,Not CBC,,
CdnPress,CdnPress,CdnPress,OR,source,The Canadian Press,Canada,Canada,Canada,Not CBC,,
CdnPress_Arts,CdnPress_Arts,CdnPress_Arts,OR,source,The Canadian Press,Canada,Canada,Canada,Not CBC,,
CFJC_Today,CFJC_Today,CFJC_Today,OR,source,CFJC Today,Kamloops,British Columbia,Canada,Not CBC,,
CFRAOttawa,CFRAOttawa,CFRAOttawa,OR,source,CFRA Ottawa,Ottawa,Ontario,Canada,Not CBC,,
ChadHarrisBC,ChadHarrisBC,ChadHarrisBC,OR,person,City,Vancouver,British Columbia,Canada,Not CBC,,
CHEK_News,CHEK_News,CHEK_News,OR,source,CHEK News,Victoria,British Columbia,Canada,Not CBC,,
ChiuCBC,ChiuCBC,ChiuCBC,OR,person,CBC,Halifax,Nova Scotia,Canada,CBC,,
ChristyCBC,ChristyCBC,ChristyCBC,OR,person,CBC,Regina,Saskatchewan,Canada,CBC,,
chronicleherald,chronicleherald,chronicleherald,OR,source,Chrinicle Herald,Halifax,Nova Scotia,Canada,Not CBC,,
CindyDayCTV,CindyDayCTV,CindyDayCTV,OR,person,CTV,Halifax,Nova Scotia,Canada,Not CBC,,
CityCynthia,CityCynthia,CityCynthia,OR,person,City,Toronto,Ontario,Canada,Not CBC,,
CitylineCA,CitylineCA,CitylineCA,OR,source,City,Toronto,Ontario,Canada,Not CBC,,
CityNews,CityNews,CityNews,OR,source,City,Toronto,Ontario,Canada,Not CBC,,
CityNewsAmanda,CityNewsAmanda,CityNewsAmanda,OR,person,City,Toronto,Ontario,Canada,Not CBC,,
CitytvNews,CitytvNews,CitytvNews,OR,source,City,Toronto,Ontario,Canada,Not CBC,,
CJMENews,CJMENews,CJMENews,OR,source,CJME News,Regina,Saskatchewan,Canada,Not CBC,,
CKNW,CKNW,CKNW,OR,source,CKNW,Vancouver,British Columbia,Canada,Not CBC,,
CKOMNews,CKOMNews,CKOMNews,OR,person,CKOM News,Saskatoon,Saskatchewan,Canada,Not CBC,,
ckrwtherush,ckrwtherush,ckrwtherush,OR,source,CKRW The Rush,Whitehorse,Yukon,Canada,Not CBC,,
CKWS_TV,CKWS_TV,CKWS_TV,OR,source,CKWS TV,Kingston,Ontario,Canada,Not CBC,,
ClaudiaCTV,ClaudiaCTV,ClaudiaCTV,OR,person,CTV,Ottawa,Ontario,Canada,Not CBC,,
CochraneCBC,CochraneCBC,CochraneCBC,OR,person,CBC,Ottawa,Ontario,Canada,CBC,,
colleencbc,colleencbc,colleencbc,OR,person,CBC,Newfoundland,Newfoundland,Canada,CBC,,
coryedelCTV,coryedelCTV,coryedelCTV,OR,person,CTV,Edmonton,Alberta,Canada,Not CBC,,
coubroughCBC,coubroughCBC,coubroughCBC,OR,person,CBC,Winnipeg,Manitoba,Canada,CBC,,
Country97fm,Country97fm,Country97fm,OR,source,Vista Radio,British Columbia,British Columbia,Canada,Not CBC,,
CowichanCitizen,CowichanCitizen,CowichanCitizen,OR,source,Cowichan Citizen,Duncan,British Columbia,Canada,Not CBC,,
CP24,CP24,CP24,OR,source,CP24,Toronto,Ontario,Canada,Not CBC,,
craignorriscbc,craignorriscbc,craignorriscbc,OR,person,CBC,Guelph,Ontario,Canada,CBC,,
CrestonAdvance,CrestonAdvance,CrestonAdvance,OR,source,Creston Advance,Creston,British Columbia,Canada,Not CBC,,
cristina_CP24,cristina_CP24,cristina_CP24,OR,person,CP24,Toronto,Ontario,Canada,Not CBC,,
CRyczakCTV,CRyczakCTV,CRyczakCTV,OR,person,CTV,Winnipeg,Manitoba,Canada,Not CBC,,
CTV_Liveat5,CTV_Liveat5,CTV_Liveat5,OR,source,CTV,Halifax,Nova Scotia,Canada,Not CBC,,
ctv_marke,ctv_marke,ctv_marke,OR,person,CTV,Vancouver,British Columbia,Canada,Not CBC,,
CTV_PowerPlay,CTV_PowerPlay,CTV_PowerPlay,OR,source,CTV,Ottawa,Ontario,Canada,Not CBC,,
CTV_Television,CTV_Television,CTV_Television,OR,source,CTV,Canada,Canada,Canada,Not CBC,,
CTVAllison,CTVAllison,CTVAllison,OR,person,CTV,Prince Albert,Saskatchewan,Canada,Not CBC,,
